anyio==4.8.0 ; python_version >= "3.12" and python_full_version < "4.0.0"
certifi==2025.1.31 ; python_version >= "3.12" and python_full_version < "4.0.0"
charset-normalizer==3.4.1 ; python_version >= "3.12" and python_full_version < "4.0.0"
googletrans==4.0.2 ; python_version >= "3.12" and python_full_version < "4.0.0"
h11==0.14.0 ; python_version >= "3.12" and python_full_version < "4.0.0"
h2==4.2.0 ; python_version >= "3.12" and python_full_version < "4.0.0"
hpack==4.1.0 ; python_version >= "3.12" and python_full_version < "4.0.0"
httpcore==1.0.7 ; python_version >= "3.12" and python_full_version < "4.0.0"
httpx[http2]==0.28.1 ; python_version >= "3.12" and python_full_version < "4.0.0"
hyperframe==6.1.0 ; python_version >= "3.12" and python_full_version < "4.0.0"
idna==3.10 ; python_version >= "3.12" and python_full_version < "4.0.0"
keyboard==0.13.5 ; python_version >= "3.12" and python_full_version < "4.0.0"
linkify-it-py==2.0.3 ; python_version >= "3.12" and python_full_version < "4.0.0"
markdown-it-py==3.0.0 ; python_version >= "3.12" and python_full_version < "4.0.0"
markdown-it-py[linkify,plugins]==3.0.0 ; python_version >= "3.12" and python_full_version < "4.0.0"
mdit-py-plugins==0.4.2 ; python_version >= "3.12" and python_full_version < "4.0.0"
mdurl==0.1.2 ; python_version >= "3.12" and python_full_version < "4.0.0"
pillow==11.1.0 ; python_version >= "3.12" and python_full_version < "4.0.0"
platformdirs==4.3.6 ; python_version >= "3.12" and python_full_version < "4.0.0"
prompt-toolkit==3.0.50 ; python_version >= "3.12" and python_full_version < "4.0.0"
pygments==2.19.1 ; python_version >= "3.12" and python_full_version < "4.0.0"
pyobjc-core==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-accessibility==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-accounts==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-addressbook==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-adservices==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-applescriptkit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-applescriptobjc==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-applicationservices==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-apptrackingtransparency==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-audiovideobridging==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-authenticationservices==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-automaticassessmentconfiguration==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-automator==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-avfoundation==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-avkit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-avrouting==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-backgroundassets==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-browserenginekit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "23.4"
pyobjc-framework-businesschat==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-calendarstore==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-callkit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-carbon==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-cfnetwork==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-cinematic==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "23.0"
pyobjc-framework-classkit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-cloudkit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-cocoa==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-collaboration==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-colorsync==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-contacts==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-contactsui==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-coreaudio==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-coreaudiokit==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-corebluetooth==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-coredata==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin"
pyobjc-framework-corehaptics==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-corelocation==11.0 ; python_version >= "3.12" and python_full_version < "4.0.0" and sys_platform == "darwin" and platform_release >= "10.0"
